EVA_5_IN_HAVING

MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > /sql
SyntaxError: Invalid regular expression: missing /
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 13
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| company            |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| sys                |
| tbd_e1             |
| tbd_e2             |
| world              |
+--------------------+
9 rows in set (0.0036 sec)
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0029 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select count(*) from payment;
+----------+
| count(*) |
+----------+
|    16044 |
+----------+
1 row in set (0.0075 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * clientes;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'clientes' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select * customer;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'customer' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select * from customer;
+-------------+----------+-------------+--------------+------------------------------------------+------------+--------+---------------------+---------------------+
| customer_id | store_id | first_name  | last_name    | email                                    | address_id | active | create_date         | last_update         |
|          16 |        2 | SANDRA      | MARTIN       | SANDRA.MARTIN@sakilacustomer.org         |         20 |      0 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          17 |        1 | DONNA       | THOMPSON     | DONNA.THOMPSON@sakilacustomer.org        |         21 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          18 |        2 | CAROL       | GARCIA       | CAROL.GARCIA@sakilacustomer.org          |         22 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          19 |        1 | RUTH        | MARTINEZ     | RUTH.MARTINEZ@sakilacustomer.org         |         23 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          20 |        2 | SHARON      | ROBINSON     | SHARON.ROBINSON@sakilacustomer.org       |         24 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          21 |        1 | MICHELLE    | CLARK        | MICHELLE.CLARK@sakilacustomer.org        |         25 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          22 |        1 | LAURA       | RODRIGUEZ    | LAURA.RODRIGUEZ@sakilacustomer.org       |         26 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          23 |        2 | SARAH       | LEWIS        | SARAH.LEWIS@sakilacustomer.org           |         27 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          24 |        2 | KIMBERLY    | LEE          | KIMBERLY.LEE@sakilacustomer.org          |         28 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          25 |        1 | DEBORAH     | WALKER       | DEBORAH.WALKER@sakilacustomer.org        |         29 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          26 |        2 | JESSICA     | HALL         | JESSICA.HALL@sakilacustomer.org          |         30 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          27 |        2 | SHIRLEY     | ALLEN        | SHIRLEY.ALLEN@sakilacustomer.org         |         31 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          28 |        1 | CYNTHIA     | YOUNG        | CYNTHIA.YOUNG@sakilacustomer.org         |         32 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          29 |        2 | ANGELA      | HERNANDEZ    | ANGELA.HERNANDEZ@sakilacustomer.org      |         33 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          30 |        1 | MELISSA     | KING         | MELISSA.KING@sakilacustomer.org          |         34 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          31 |        2 | BRENDA      | WRIGHT       | BRENDA.WRIGHT@sakilacustomer.org         |         35 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          32 |        1 | AMY         | LOPEZ        | AMY.LOPEZ@sakilacustomer.org             |         36 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          33 |        2 | ANNA        | HILL         | ANNA.HILL@sakilacustomer.org             |         37 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          34 |        2 | REBECCA     | SCOTT        | REBECCA.SCOTT@sakilacustomer.org         |         38 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          35 |        2 | VIRGINIA    | GREEN        | VIRGINIA.GREEN@sakilacustomer.org        |         39 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          36 |        2 | KATHLEEN    | ADAMS        | KATHLEEN.ADAMS@sakilacustomer.org        |         40 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          37 |        1 | PAMELA      | BAKER        | PAMELA.BAKER@sakilacustomer.org          |         41 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          38 |        1 | MARTHA      | GONZALEZ     | MARTHA.GONZALEZ@sakilacustomer.org       |         42 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          39 |        1 | DEBRA       | NELSON       | DEBRA.NELSON@sakilacustomer.org          |         43 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          40 |        2 | AMANDA      | CARTER       | AMANDA.CARTER@sakilacustomer.org         |         44 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          41 |        1 | STEPHANIE   | MITCHELL     | STEPHANIE.MITCHELL@sakilacustomer.org    |         45 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          42 |        2 | CAROLYN     | PEREZ        | CAROLYN.PEREZ@sakilacustomer.org         |         46 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          43 |        2 | CHRISTINE   | ROBERTS      | CHRISTINE.ROBERTS@sakilacustomer.org     |         47 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          44 |        1 | MARIE       | TURNER       | MARIE.TURNER@sakilacustomer.org          |         48 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          45 |        1 | JANET       | PHILLIPS     | JANET.PHILLIPS@sakilacustomer.org        |         49 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          46 |        2 | CATHERINE   | CAMPBELL     | CATHERINE.CAMPBELL@sakilacustomer.org    |         50 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          47 |        1 | FRANCES     | PARKER       | FRANCES.PARKER@sakilacustomer.org        |         51 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          48 |        1 | ANN         | EVANS        | ANN.EVANS@sakilacustomer.org             |         52 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          49 |        2 | JOYCE       | EDWARDS      | JOYCE.EDWARDS@sakilacustomer.org         |         53 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          50 |        1 | DIANE       | COLLINS      | DIANE.COLLINS@sakilacustomer.org         |         54 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          51 |        1 | ALICE       | STEWART      | ALICE.STEWART@sakilacustomer.org         |         55 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          52 |        1 | JULIE       | SANCHEZ      | JULIE.SANCHEZ@sakilacustomer.org         |         56 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          53 |        1 | HEATHER     | MORRIS       | HEATHER.MORRIS@sakilacustomer.org        |         57 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          54 |        1 | TERESA      | ROGERS       | TERESA.ROGERS@sakilacustomer.org         |         58 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          55 |        2 | DORIS       | REED         | DORIS.REED@sakilacustomer.org            |         59 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          56 |        1 | GLORIA      | COOK         | GLORIA.COOK@sakilacustomer.org           |         60 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          57 |        2 | EVELYN      | MORGAN       | EVELYN.MORGAN@sakilacustomer.org         |         61 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          58 |        1 | JEAN        | BELL         | JEAN.BELL@sakilacustomer.org             |         62 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          59 |        1 | CHERYL      | MURPHY       | CHERYL.MURPHY@sakilacustomer.org         |         63 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          60 |        1 | MILDRED     | BAILEY       | MILDRED.BAILEY@sakilacustomer.org        |         64 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          61 |        2 | KATHERINE   | RIVERA       | KATHERINE.RIVERA@sakilacustomer.org      |         65 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          62 |        1 | JOAN        | COOPER       | JOAN.COOPER@sakilacustomer.org           |         66 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          63 |        1 | ASHLEY      | RICHARDSON   | ASHLEY.RICHARDSON@sakilacustomer.org     |         67 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          64 |        2 | JUDITH      | COX          | JUDITH.COX@sakilacustomer.org            |         68 |      0 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          65 |        2 | ROSE        | HOWARD       | ROSE.HOWARD@sakilacustomer.org           |         69 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          66 |        2 | JANICE      | WARD         | JANICE.WARD@sakilacustomer.org           |         70 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          67 |        1 | KELLY       | TORRES       | KELLY.TORRES@sakilacustomer.org          |         71 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          68 |        1 | NICOLE      | PETERSON     | NICOLE.PETERSON@sakilacustomer.org       |         72 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          69 |        2 | JUDY        | GRAY         | JUDY.GRAY@sakilacustomer.org             |         73 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          70 |        2 | CHRISTINA   | RAMIREZ      | CHRISTINA.RAMIREZ@sakilacustomer.org     |         74 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          71 |        1 | KATHY       | JAMES        | KATHY.JAMES@sakilacustomer.org           |         75 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          72 |        2 | THERESA     | WATSON       | THERESA.WATSON@sakilacustomer.org        |         76 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          73 |        2 | BEVERLY     | BROOKS       | BEVERLY.BROOKS@sakilacustomer.org        |         77 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          74 |        1 | DENISE      | KELLY        | DENISE.KELLY@sakilacustomer.org          |         78 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          75 |        2 | TAMMY       | SANDERS      | TAMMY.SANDERS@sakilacustomer.org         |         79 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          76 |        2 | IRENE       | PRICE        | IRENE.PRICE@sakilacustomer.org           |         80 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          77 |        2 | JANE        | BENNETT      | JANE.BENNETT@sakilacustomer.org          |         81 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          78 |        1 | LORI        | WOOD         | LORI.WOOD@sakilacustomer.org             |         82 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          79 |        1 | RACHEL      | BARNES       | RACHEL.BARNES@sakilacustomer.org         |         83 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          80 |        1 | MARILYN     | ROSS         | MARILYN.ROSS@sakilacustomer.org          |         84 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          81 |        1 | ANDREA      | HENDERSON    | ANDREA.HENDERSON@sakilacustomer.org      |         85 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          82 |        1 | KATHRYN     | COLEMAN      | KATHRYN.COLEMAN@sakilacustomer.org       |         86 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          83 |        1 | LOUISE      | JENKINS      | LOUISE.JENKINS@sakilacustomer.org        |         87 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          84 |        2 | SARA        | PERRY        | SARA.PERRY@sakilacustomer.org            |         88 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          85 |        2 | ANNE        | POWELL       | ANNE.POWELL@sakilacustomer.org           |         89 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          86 |        2 | JACQUELINE  | LONG         | JACQUELINE.LONG@sakilacustomer.org       |         90 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          87 |        1 | WANDA       | PATTERSON    | WANDA.PATTERSON@sakilacustomer.org       |         91 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          88 |        2 | BONNIE      | HUGHES       | BONNIE.HUGHES@sakilacustomer.org         |         92 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          89 |        1 | JULIA       | FLORES       | JULIA.FLORES@sakilacustomer.org          |         93 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          90 |        2 | RUBY        | WASHINGTON   | RUBY.WASHINGTON@sakilacustomer.org       |         94 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          91 |        2 | LOIS        | BUTLER       | LOIS.BUTLER@sakilacustomer.org           |         95 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          92 |        2 | TINA        | SIMMONS      | TINA.SIMMONS@sakilacustomer.org          |         96 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          93 |        1 | PHYLLIS     | FOSTER       | PHYLLIS.FOSTER@sakilacustomer.org        |         97 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          94 |        1 | NORMA       | GONZALES     | NORMA.GONZALES@sakilacustomer.org        |         98 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          95 |        2 | PAULA       | BRYANT       | PAULA.BRYANT@sakilacustomer.org          |         99 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          96 |        1 | DIANA       | ALEXANDER    | DIANA.ALEXANDER@sakilacustomer.org       |        100 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          97 |        2 | ANNIE       | RUSSELL      | ANNIE.RUSSELL@sakilacustomer.org         |        101 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          98 |        1 | LILLIAN     | GRIFFIN      | LILLIAN.GRIFFIN@sakilacustomer.org       |        102 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|          99 |        2 | EMILY       | DIAZ         | EMILY.DIAZ@sakilacustomer.org            |        103 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         100 |        1 | ROBIN       | HAYES        | ROBIN.HAYES@sakilacustomer.org           |        104 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         101 |        1 | PEGGY       | MYERS        | PEGGY.MYERS@sakilacustomer.org           |        105 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         102 |        1 | CRYSTAL     | FORD         | CRYSTAL.FORD@sakilacustomer.org          |        106 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         103 |        1 | GLADYS      | HAMILTON     | GLADYS.HAMILTON@sakilacustomer.org       |        107 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         104 |        1 | RITA        | GRAHAM       | RITA.GRAHAM@sakilacustomer.org           |        108 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         105 |        1 | DAWN        | SULLIVAN     | DAWN.SULLIVAN@sakilacustomer.org         |        109 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         106 |        1 | CONNIE      | WALLACE      | CONNIE.WALLACE@sakilacustomer.org        |        110 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         107 |        1 | FLORENCE    | WOODS        | FLORENCE.WOODS@sakilacustomer.org        |        111 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         108 |        1 | TRACY       | COLE         | TRACY.COLE@sakilacustomer.org            |        112 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         109 |        2 | EDNA        | WEST         | EDNA.WEST@sakilacustomer.org             |        113 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         110 |        2 | TIFFANY     | JORDAN       | TIFFANY.JORDAN@sakilacustomer.org        |        114 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         111 |        1 | CARMEN      | OWENS        | CARMEN.OWENS@sakilacustomer.org          |        115 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         112 |        2 | ROSA        | REYNOLDS     | ROSA.REYNOLDS@sakilacustomer.org         |        116 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         113 |        2 | CINDY       | FISHER       | CINDY.FISHER@sakilacustomer.org          |        117 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         114 |        2 | GRACE       | ELLIS        | GRACE.ELLIS@sakilacustomer.org           |        118 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         115 |        1 | WENDY       | HARRISON     | WENDY.HARRISON@sakilacustomer.org        |        119 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         116 |        1 | VICTORIA    | GIBSON       | VICTORIA.GIBSON@sakilacustomer.org       |        120 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         117 |        1 | EDITH       | MCDONALD     | EDITH.MCDONALD@sakilacustomer.org        |        121 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         118 |        1 | KIM         | CRUZ         | KIM.CRUZ@sakilacustomer.org              |        122 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         119 |        1 | SHERRY      | MARSHALL     | SHERRY.MARSHALL@sakilacustomer.org       |        123 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         120 |        2 | SYLVIA      | ORTIZ        | SYLVIA.ORTIZ@sakilacustomer.org          |        124 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         121 |        1 | JOSEPHINE   | GOMEZ        | JOSEPHINE.GOMEZ@sakilacustomer.org       |        125 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         122 |        1 | THELMA      | MURRAY       | THELMA.MURRAY@sakilacustomer.org         |        126 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         123 |        2 | SHANNON     | FREEMAN      | SHANNON.FREEMAN@sakilacustomer.org       |        127 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         124 |        1 | SHEILA      | WELLS        | SHEILA.WELLS@sakilacustomer.org          |        128 |      0 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         125 |        1 | ETHEL       | WEBB         | ETHEL.WEBB@sakilacustomer.org            |        129 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         126 |        1 | ELLEN       | SIMPSON      | ELLEN.SIMPSON@sakilacustomer.org         |        130 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         127 |        2 | ELAINE      | STEVENS      | ELAINE.STEVENS@sakilacustomer.org        |        131 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         128 |        1 | MARJORIE    | TUCKER       | MARJORIE.TUCKER@sakilacustomer.org       |        132 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         129 |        1 | CARRIE      | PORTER       | CARRIE.PORTER@sakilacustomer.org         |        133 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         130 |        1 | CHARLOTTE   | HUNTER       | CHARLOTTE.HUNTER@sakilacustomer.org      |        134 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         131 |        2 | MONICA      | HICKS        | MONICA.HICKS@sakilacustomer.org          |        135 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         132 |        2 | ESTHER      | CRAWFORD     | ESTHER.CRAWFORD@sakilacustomer.org       |        136 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         133 |        1 | PAULINE     | HENRY        | PAULINE.HENRY@sakilacustomer.org         |        137 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
|         134 |        1 | EMMA        | BOYD         | EMMA.BOYD@sakilacustomer.org             |        138 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
